"Site","Tag","Species","Family","WSG","HOM","DBH","Ht","Notes","ID","b1.hom","b1.iso","range.hom","range.iso","iso"
"AMA","0C0044","Rollinia amazonica","Annonaceae",0.580148637239165,4.17,50.5,32.6,"","AMA-0C0044",0.027511697003586,0.0349943827428457,2.10000755684066,3.46725046273835,0.988312537947245
"AMA","0U0478","Guatteria puncticulata","Annonaceae",0.54,1.65,52,25,"","AMA-0U0478",0.0517967762249369,0.0517967762249369,3.33524469899015,3.33524469899015,0.983029591511028
"AMA","0H0243","Rollinia amazonica","Annonaceae",0.580148637239165,2.8,60.3,32.7,"","AMA-0H0243",0.0336158852918842,0.0336158852918842,3.3343716396,3.3343716396,0.980990303387267
"AMA","0Y0074","Aspidosperma excelsum","Apocynaceae",0.563472333887043,2.5,42.8,25.8,"","AMA-0Y0074",0.0826616298458375,0.118473527011358,1.83224226322496,2.0529940027911,0.828173400731146
"AMA","0D0203","Licania micrantha","Chrysobalanaceae",0.836,1.53,49.1,35,"","AMA-0D0203",0.0829920683511352,0.0649427623764442,2.90576292592885,3.54597007814446,0.968736292521145
"AMA","0K0217","Mahurea exstipulata","Clusiaceae",0.628382972012917,3.4,94.9,26.8,"","AMA-0K0217",0.0353169816036321,0.0353169816036321,3.33567323189024,3.33567323189024,0.883383096039641
"AMA","0N0014","Sloanea floribunda","Elaeocarpaceae",0.624723,4.22,77.2,33.03,"","AMA-0N0014",0.0152638445570747,0.0152638445570747,2.68843180866078,2.68843180866078,0.961188529602901
"AMA","0C0178","Sloanea guianensis","Elaeocarpaceae",0.8212,7.17,62.2,35.6,"","AMA-0C0178",0.025818977430103,0.00935222918414113,2.09886774804348,2.45044194716779,0.922261228413846
"AMA","0O0573","Sapium sp.1","Euphorbiaceae",0.458469198435973,3.37,31,29.43,"","AMA-0O0573",0.0168177264794955,0.0286367385688205,2.79499741265217,3.55035158924124,0.982529081122974
"AMA","0O0175","Campsiandra comosa","Fabaceae",0.691390843283582,3.11,36.828,24.03,"","AMA-0O0175",0.0242480291462056,0.0511277499032017,1.2900110220339,3.32506573947368,0.970649916370733
"AMA","0H0547","Cedrelinga cateniformis","Fabaceae",0.5038,1.96,81.424,36.63,"","AMA-0H0547",0.0400449800477489,0.0400449800477489,2.4749606799812,2.4749606799812,0.94313158144544
"AMA","0W0280","Dicorynia paraensis","Fabaceae",0.691390843283582,3.2,39.8,31.83,"","AMA-0W0280",0.0398362587874279,0.0398362587874279,2.47231800071237,2.47231800071237,0.966239841649109
"AMA","0M0104","Dialium guianense","Fabaceae-caesalpinioideae",0.896385,3.37,71.4,30.43,"","AMA-0M0104",-0.0171752576019573,0.000450595740333722,2.36494936235354,3.33323649501611,0.938578624957937
"AMA","0R0070","Dialium guianense","Fabaceae-caesalpinioideae",0.896385,3.55,34.409,26.43,"","AMA-0R0070",0.00378010134946862,0.0307027048614944,1.93499565036652,3.12113441705882,0.986318667950621
"AMA","0U0057","Tachigali sp.3","Fabaceae-caesalpinioideae",0.653866477958237,4.5,68,33.83,"","AMA-0U0057",0.0203479806549117,0.0256761879772751,1.93497764826667,2.57999939297297,0.949758659787843
"AMA","0U0536","Abarema jupunba","Fabaceae-mimosoideae",0.585143,1.8,69.5,35.4,"","AMA-0U0536",0.0529070630147047,0.0529070630147047,2.25809768501761,2.25809768501761,0.9538498144727
"AMA","0V0330","Parkia multijuga","Fabaceae-mimosoideae",0.399,3.208,89.3,37.2,"","AMA-0V0330",0.0114150996421877,0.0114150996421877,3.33282513277968,3.33282513277968,0.976592516023989
"AMA","0X0089","Parkia multijuga","Fabaceae-mimosoideae",0.399,3.36,88.1,34.6,"","AMA-0X0089",0.00265867740775902,0.00265867740775902,3.33439537886861,3.33439537886861,0.988096478445285
"AMA","0G0380","Parkia multijuga","Fabaceae-mimosoideae",0.399,2.71,77,35.23,"","AMA-0G0380",0.0064203165392394,0.0064203165392394,2.04422272722705,2.04422272722705,0.95540805970872
"AMA","0N0353","Parkia multijuga","Fabaceae-mimosoideae",0.399,3.63,76.4,32.43,"","AMA-0N0353",0.0222639160881638,0.0229285402850682,3.33426484370927,3.54857948900383,0.981281175235411
"AMA","0R0454","Dipteryx magnifica","Fabaceae-papilionoideae",0.678611364167478,4.28,65.9,34.23,"","AMA-0R0454",0.0052688032053505,0.0052688032053505,2.79504995587662,2.79504995587662,0.979337953928409
"AMA","0R0201","Swartzia oraria","Fabaceae-papilionoideae",0.678611364167478,4.35,40.2,24.83,"","AMA-0R0201",0.032402869507244,0.0496516114241225,1.28993332921053,3.54855880225256,0.827844974173617
"AMA","0O0391","Vitex orinocensis","Lamiaceae",0.526667,3.89,66.2,25.43,"","AMA-0O0391",0.0312514573395157,0.0567583458472131,2.04348199130325,3.55301262370739,0.910688260514926
"AMA","0B0279","Eschweilera coriacea","Lecythidaceae",0.852083,4.62,29.7,23,"","AMA-0B0279",-0.009430932917978,0.054532950040286,1.88999166613267,3.46815823690344,0.95902981964303
"AMA","0D0527","Eschweilera coriacea","Lecythidaceae",0.852083,1.97,34.4,24.43,"","AMA-0D0527",0.0500894612743657,0.0460323459509963,1.8333060305258,2.26001981753253,0.965196235561424
"AMA","0T0248","Eschweilera coriacea","Lecythidaceae",0.852083,3.05,31.8,27.23,"","AMA-0T0248",0.0333838809176157,0.0486081577314701,2.69452068167112,3.3339246134399,0.976466048296243
"AMA","0G0189","Eschweilera coriacea","Lecythidaceae",0.852083,3.65,38.5,25.6,"","AMA-0G0189",0.0189007393113281,0.00855081906068506,1.07503541603625,1.5050072503576,0.9744781008522
"AMA","0H0400","Eschweilera coriacea","Lecythidaceae",0.852083,3.75,64.4,33.83,"with 0H0401","AMA-0H0400",0.00863378284011565,0.0515310279475205,0.429988208698413,1.82772361144818,0.950063668488024
"AMA","0Q0190","Eschweilera coriacea","Lecythidaceae",0.852083,3.57,28.6,19.43,"","AMA-0Q0190",0.0381816854452786,0.0381816854452786,1.50495273571611,1.50495273571611,0.946882148273234
"AMA","0C0258","Eschweilera coriacea","Lecythidaceae",0.852083,4.95,43.1,24.63,"","AMA-0C0258",-0.00363040977361498,0.017473015140353,3.15066418896029,3.35334552080618,0.954962241011326
"AMA","0M0030","Eschweilera itayensis","Lecythidaceae",0.828119,4.1,61.434,32.23,"","AMA-0M0030",0.025059787179349,0.0224530717527436,0.430055684102674,2.90196330023471,0.955746809095165
"AMA","0L0502","Eschweilera coriacea","Lecythidaceae",0.852083,3.54,57.5,21.6,"","AMA-0L0502",0.0434702074257215,0.0434702074257215,2.68908169347962,2.68908169347962,0.946036238714152
"AMA","0A0212","Eschweilera coriacea","Lecythidaceae",0.852083,5.26,43.1,28.23,"","AMA-0A0212",-0.0148553743162729,0.00527124039364912,0.630080872916667,1.68011194944149,0.955331455056388
"AMA","0S0264","Eschweilera coriacea","Lecythidaceae",0.852083,4,48,26.83,"","AMA-0S0264",-0.0392330932481997,-0.0273043193794139,1.72002123606061,1.93503636100108,0.935528202371979
"AMA","0S0081","Eschweilera itayensis","Lecythidaceae",0.828119,3.1,81,32.6,"","AMA-0S0081",0.0500029195821274,0.0500029195821274,1.7199988824354,1.7199988824354,0.907939206443876
"AMA","0G0372","Eschweilera coriacea","Lecythidaceae",0.852083,2.42,46.6,35.23,"","AMA-0G0372",0.0308215337805803,0.0308215337805803,3.54943825477444,3.54943825477444,0.958355228924229
"AMA","0P0408","Eschweilera itayensis","Lecythidaceae",0.828119,3.05,46.059,24.8,"","AMA-0P0408",0.0460667993967507,0.0455745533301137,3.33512059547826,3.551887386507,0.963011126301064
"AMA","0M0513","Eschweilera gigantea","Lecythidaceae",0.78,2.08,45.3,35.83,"Leaning ~ 45 degrees","AMA-0M0513",0.0297321856905199,0.0324073864787651,3.12021635985994,3.54968594020008,0.976818867300236
"AMA","0V0062","Eschweilera itayensis","Lecythidaceae",0.828119,4.2,82,33.23,"","AMA-0V0062",0.00251862884891648,0.00307520915695481,1.93495219151935,2.14995672201002,0.916642494526956
"AMA","0T0368","Eschweilera itayensis","Lecythidaceae",0.828119,2.05,46.8,27.03,"","AMA-0T0368",0.027608020292754,0.0268163006084996,2.90458423129545,3.33401557779348,0.982175529663803
"AMA","0F0468","Eschweilera coriacea","Lecythidaceae",0.852083,4.51,35,20.03,"","AMA-0F0468",0.227164231463698,0.0179238479783669,0,3.33317002458686,0.931515983301897
"AMA","0N0413","Eschweilera coriacea","Lecythidaceae",0.852083,2.91,34.3,24.83,"","AMA-0N0413",0.0271922132291489,0.0557520899624366,2.14998884752137,3.55090307366251,0.970187257474997
"AMA","0Q0327","Eschweilera coriacea","Lecythidaceae",0.852083,2.25,34.3,24.03,"","AMA-0Q0327",0.0313194631979109,0.0313194631979109,1.83054155972493,1.83054155972493,0.967971153691178
"AMA","0D0083","Eschweilera rufifolia","Lecythidaceae",0.828119,4.36,43.7,29.7,"","AMA-0D0083",0.0173875197893609,0.0234907308627369,3.12212746892279,3.55126898127184,0.965312813547962
"AMA","0Q0301","Pachira insignis","Malvaceae",0.384,2.2,60.9,28.43,"","AMA-0Q0301",0.0702994211746747,0.0702994211746747,2.47518203748989,2.47518203748989,0.98842483833459
"AMA","0S0029","Ceiba pentandra","Malvaceae",0.305149,3.6,77.3,33.63,"","AMA-0S0029",0.0424588761280705,0.0424588761280705,3.12160125541975,3.12160125541975,0.931401549429966
"AMA","0G0566","Guarea trunciflora","Meliaceae",0.560551,5.88,54.3,24.43,"","AMA-0G0566",0.0114410934671839,0.0495202935407647,0.214820492148394,2.26465094688609,0.971797207305027
"AMA","0L0291","Brosimum parinarioides","Moraceae",0.630625,1.52,83.2,37.23,"","AMA-0L0291",0.0145021033480146,0.0145021033480146,3.33533053810227,3.33533053810227,0.983469752775809
"AMA","0W0197","Brosimum lactescens","Moraceae",0.6556,1.75,36.732,18.63,"","AMA-0W0197",0.085975777219992,0.085975777219992,2.9069806878736,2.9069806878736,0.972477917713758
"AMA","0C0486","Pseudolmedia laevis","Moraceae",0.618444,1.72,32.627,24.63,"","AMA-0C0486",0.0918385518029581,0.103243720919031,1.18818378673557,1.60809313465158,0.967778720918616
"AMA","0W0444","Sorocea steinbachii","Moraceae",0.608333,2.9,27.6,19.03,"","AMA-0W0444",0.0941302574444375,0.0941302574444375,1.72000551104167,1.72000551104167,0.903771820391539
"AMA","0D0001","Castilla ulei","Moraceae",0.437,1.73,36.9,23.83,"","AMA-0D0001",0.0350478270007211,0.0338791282120236,3.33725937939796,3.55107737153704,0.986722767006913
"AMA","0K0261","Pseudolmedia laevis","Moraceae",0.618444,2.44,44.9,34.23,"","AMA-0K0261",0.0694745314072996,0.0694745314072996,2.69020349926614,2.69020349926614,0.920946746678839
"AMA","0M0451","Brosimum potabile","Moraceae",0.530615171460801,1.51,59.59,29.6,"","AMA-0M0451",0.037997495290058,0.037997495290058,3.33487442592622,3.33487442592622,0.987785027462126
"AMA","0K0486","Virola pavonis","Myristicaceae",0.586667,3.27,30.3,25.83,"","AMA-0K0486",0.0216554465434993,0.0234158647902528,1.99739444520513,2.20702540110329,0.960259240874028
"AMA","0W0568","Virola pavonis","Myristicaceae",0.586667,1.69,28.266,23.03,"","AMA-0W0568",0.0622907556618247,0.0888104385046638,1.2900034116342,1.61006676838949,0.962015129643169
"AMA","0Y0610","Virola pavonis","Myristicaceae",0.586667,2.17,35.3,24.23,"","AMA-0Y0610",0.0386658449843021,0.0446563135712838,2.68998784386956,3.12011908960256,0.966190990183613
"AMA","0C0543","Osteophloeum platyspermum","Myristicaceae",0.465857,5.42,57.232,34.6,"","AMA-0C0543",0.0141693763157098,0.015628684933543,1.28993672729701,1.93507588915465,0.936861944077274
"AMA","0P0015","Virola pavonis","Myristicaceae",0.586667,2.35,47.2,29.23,"","AMA-0P0015",0.0168749258359864,0.0168749258359864,2.90457266588756,2.90457266588756,0.933432394197455
"AMA","0K0516","Virola duckei","Myristicaceae",0.473016,3.84,60.2,33.43,"","AMA-0K0516",0.0364777120108456,0.0364777120108456,3.33366856456612,3.33366856456612,0.964090556999582
"AMA","0E0400","Iryanthera laevis","Myristicaceae",0.615,6.22,49.465,21.63,"","AMA-0E0400",0.012858640570321,0.0144407545980659,1.93499962497312,3.22500636447312,0.929546324588856
"AMA","0I0429","Minquartia guianensis","Olacaceae",0.786714,2.32,25.3,17.43,"Missing tag","AMA-0I0429",0.00246790922730476,0.0954549141514597,1.29001648194079,2.47199414947115,0.96526123659718
"AMA","0N0571","Richeria sp.","Phyllanthaceae",0.612984479564033,1.6,57.4,32,"","AMA-0N0571",0.0508324369691229,0.0508324369691229,1.61420323744031,1.61420323744031,0.961076291008214
"AMA","0A0236","Chimarrhis glabriflora","Rubiaceae",0.7115,1.85,31,29,"","AMA-0A0236",0.032483321004067,0.032483321004067,2.20971176296537,2.20971176296537,0.951687970669086
"AMA","0K0394","Faramea glandulosa","Rubiaceae",0.587889,2.39,21.5,16.03,"with 0K0395","AMA-0K0394",0.0586306182821855,0.0586306182821855,3.11939344337782,3.11939344337782,0.942084678558393
"AMA","0D0476","Meliosma sp.","Sabiaceae",0.495942955223881,4.8,53,34.63,"","AMA-0D0476",0.112945548373632,0.0297915557202298,0.21049653547722,1.93323122296189,0.952768529448318
"AMA","0J0498","Banara nitida","Salicaceae",0.6015,3.53,35.9,21.8,"","AMA-0J0498",0.0549119097666271,0.0536755790118557,2.90142074578479,3.54983229486932,0.920552929784169
"AMA","0K0378","Pouteria williamii","Sapotaceae",0.714372,1.7,22.5,21.43,"","AMA-0K0378",0.109849577582035,0.109849577582035,2.2635524178979,2.2635524178979,0.967129834297492
"AMA","0N0277","Micropholis sp.1","Sapotaceae",0.705353925143954,3.63,44.2,28.6,"","AMA-0N0277",0.00496135026946301,0.0260978986114033,3.01004182292464,3.55022236476691,0.956603979984393
"AMA","0I0276","Pouteria cladantha","Sapotaceae",0.942333,1.69,31.1,24.2,"","AMA-0I0276",0.0640456600836012,0.0640456600836012,2.9060367623547,2.9060367623547,0.931997819633581
"AMA","0Y0252","Pouteria guianensis","Sapotaceae",0.9295,3.8,53.4,25.83,"","AMA-0Y0252",0.0602023551079384,0.0371395799552275,0.859963286743256,2.25997491157651,0.91868422231282
"AMA","0D0392","Pouteria baehniana","Sapotaceae",0.714372,1.6,51.2,24.43,"","AMA-0D0392",0.0692821112740453,0.0692821112740453,3.33106704130912,3.33106704130912,0.946425009672734
"AMA","0Q0007","Unidentified sp.5","Unknown",0.609402410462777,4.14,53.5,31.8,"","AMA-0Q0007",-0.0584152400636225,-0.0266891593216515,1.504966489,2.90659450165151,0.961138441395356
"AMA","0M0515","Pourouma minor","Urticaceae",0.436,3.48,85.5,28.03,"","AMA-0M0515",0.0242362546299402,0.0242362546299402,3.33451109381313,3.33451109381313,0.954529593474619
"AMA","0H0401","Cecropia sciadophylla","Urticaceae",0.386857,1.65,18.939,26.43,"with 0H0400","AMA-0H0401",0.108889254640875,0.108889254640875,3.32936716973422,3.32936716973422,0.970162085716084
"AMA","0E0431","Pourouma minor","Urticaceae",0.436,3.9,38.2,24,"","AMA-0E0431",-0.00403946022500589,0.00643420450608482,2.36501744593074,3.55023459582459,0.98006801074339
"BCI","4934","alchco","Euphorbiaceae",0.301,3.200000048,80.9,32.3,"","BCI-4934",0.0176132124629235,0.0584018887704422,0.860021900308885,2.47857920719661,0.738164075835436
"BCI","7680","apeime","Malvaceae",0.278333,3.799999952,73,30.1,"","BCI-7680",-0.00447678562308706,0.0103579602264856,1.0750232638318,2.90246561058905,0.864946214320329
"BCI","2121","aspicr","Apocynaceae",0.753333,6,77,36.1,"","BCI-2121",0.0253822462577985,0.0357287280843135,1.29001094028938,1.72001133889977,0.943860125083807
"BCI","6876","beilpe","Lauraceae",0.507,3,71,28.1,"","BCI-6876",0.0341853362285651,0.0323348499392111,2.6908934322043,3.1175987157379,0.967090733476465
"BCI","4413","beilpe","Lauraceae",0.507,3.200000048,59.6,25.9,"","BCI-4413",0.0389135361828286,0.0389135361828286,2.26057839523732,2.26057839523732,0.97870308535458
"BCI","1497","brosal","Moraceae",0.60775,3.900000095,72,33.9,"","BCI-1497",0.0175439409653471,0.0175439409653471,1.50495012465185,1.50495012465185,0.91637629722107
"BCI","1730","brosal","Moraceae",0.60775,6.5,109,43.3,"","BCI-1730",0.00443399651471851,0.00644233383053879,1.50492732363465,1.71989045072366,0.975351608828286
"BCI","1274","brosal","Moraceae",0.60775,5.400000095,72.5,36.1,"","BCI-1274",0.0271101106630743,0.0383226912616145,1.07501814493206,1.93493107881828,0.968530427954316
"BCI","3628","cavapl","Malvaceae",0.36,3.299999952,217.2,42.9,"","BCI-3628",0.0258644131176039,0.0258644131176039,2.2610608072931,2.2610608072931,0.965996402609321
"BCI","3008","cavapl","Malvaceae",0.36,3,169.3,36.1,"","BCI-3008",0.0260638385817564,0.0260638385817564,2.68767490556559,2.68767490556559,0.969243138058154
"BCI","259","chr2ar","Sapotaceae",0.764833,3.2,42.6,27.8,"","BCI-259",0.092689926711835,0.0426103797787755,0.645053381708657,2.47477626823643,0.93575692379732
"BCI","4898","chr2ca","Sapotaceae",0.655,6.400000095,74.7,27.3,"","BCI-4898",0.032817948321691,0.0471838126539445,0.645053814896907,1.93503753385145,0.831324466825435
"BCI","7715","diptpa","Fabaceae-papilionoideae",0.848333,4.849999905,121.2,35.9,"","BCI-7715",-0.00465458555431877,-0.0604169558651578,0.645066026622026,1.93501537042435,0.850113721086398
"BCI","7221","diptpa","Fabaceae-papilionoideae",0.848333,5.300000191,69.5,36.1,"","BCI-7221",-0.0193711888410149,0.0169549988719801,0.215005357921545,1.72000798905994,0.962340534910421
"BCI","3275-1","drypst","Putranjivaceae",0.675,3.950000048,64.3,25.7,"","BCI-3275-1",0.0202272377067045,0.0407615148256397,0.859977820508167,1.60729696465948,0.975632590069959
"BCI","1878","guapst","Nyctaginaceae",0.5994,4.449999809,60.1,28.7,"","BCI-1878",0.0221643249088755,0.0226620439383836,1.50493509730044,1.71985679818428,0.966077268226202
"BCI","2500","guapst","Nyctaginaceae",0.5994,3.200000048,77.2,33.9,"","BCI-2500",0.0493016154102815,0.0493016154102815,2.04131780419797,2.04131780419797,0.898624407127029
"BCI","3525","huracr","Euphorbiaceae",0.367333,3,74.7,25.5,"stem forks at top","BCI-3525",0.0228051560629758,0.0228051560629758,2.90506666365741,2.90506666365741,0.96016205755305
"BCI","3765","huracr","Euphorbiaceae",0.367333,5.550000191,160,35.7,"","BCI-3765",0.0117061217553595,0.0177113120080996,1.50497782186425,3.11949535244783,0.952679745979646
"BCI","2208","ocotwh","Lauraceae",0.525773,3.799999952,84.3,24.1,"","BCI-2208",0.029932300284259,0.029932300284259,2.0454966444494,2.0454966444494,0.937732992296809
"BCI","3403","pla1pi","Fabaceae-papilionoideae",0.72125,3.6,53.7,29.4,"","BCI-3403",0.0136367966228032,0.0379690818246723,1.72005289689693,2.47396129321272,0.96853117774009
"BCI","2059","pla2el","Fabaceae-papilionoideae",0.80575,3.5,134.4,33.5,"","BCI-2059",0.0333827362519675,0.0333827362519675,2.90542847615848,2.90542847615848,0.467626714268582
"BCI","3444","poutre","Sapotaceae",0.794,3.700000048,60.6,27.9,"","BCI-3444",-0.00418185603407504,0.0076088415960979,1.93498203821109,3.11857386897059,0.970649730901042
"BCI","5463","poutre","Sapotaceae",0.794,4.599999905,61.8,21.7,"","BCI-5463",0.0195590874180097,0.0192990281851742,0.215020070628434,2.25876370139911,0.966745172107807
"BCI","5906","pri2co","Fabaceae-caesalpinioideae",0.413571,3,72.5,37.8,"","BCI-5906",0.0213284256389036,0.050780529733753,1.50497452179339,2.69015168766135,0.958455198955041
"BCI","6257","pri2co","Fabaceae-caesalpinioideae",0.413571,6,103,33.1,"","BCI-6257",0.0090785352122612,0.0229729550890201,0.645004848158731,1.72001109623992,0.953737252115426
"BCI","141","pri2co","Fabaceae-caesalpinioideae",0.413571,3.299999952,94.3,42.5,"","BCI-141",0.0155666469718159,0.0298560308360498,0.859984532146166,2.68931386685937,0.966506258427375
"BCI","5060","pri2co","Fabaceae-caesalpinioideae",0.413571,3,89.3,33.9,"","BCI-5060",0.0256739631940767,0.0256739631940767,2.25885941234234,2.25885941234234,0.971329511791277
"BCI","5293","pri2co","Fabaceae-caesalpinioideae",0.413571,3.700000048,106.9,32.9,"","BCI-5293",0.0317535711403582,0.0363299842381527,1.93502237538735,3.11852497475013,0.94086064597175
"BCI","2120","quaras","Malvaceae",0.454,4,60,26.7,"","BCI-2120",0.0176860348968887,0.0291190911678776,3.33448805970897,3.55165066409946,0.887991540162894
"BCI","5752","quaras","Malvaceae",0.454,3,38.5,24.2,"","BCI-5752",0.0442736102242567,0.0365282655772083,0.645004243253968,1.50502548842771,0.957783588534808
"BCI","3208","sloate","Elaeocarpaceae",0.624723,3,124.7,32.3,"","BCI-3208",0.0484426589443009,0.0484426589443009,3.33382278563925,3.33382278563925,0.779492243654034
"BCI","66360","tachve","Fabaceae-caesalpinioideae",0.521,4,79.1,31.1,"","BCI-66360",0.0329342777945506,0.0329342777945506,3.3353386153834,3.3353386153834,0.940436126725146
"BCI","3696","termob","Combretaceae",0.694167,6.199999809,68.8,36.1,"","BCI-3696",0.0137503431715371,0.0113466991182402,1.71991867443278,2.14992176520824,0.974854378604619
"BCI","142","tet2pa","Burseraceae",0.717333,4,47.9,22.3,"stem forks at top","BCI-142",-0.0558166968668786,0.0129147430541387,0.64498889689769,1.71998658967262,0.923848752726396
"BCI","3780","tet2pa","Burseraceae",0.717333,4,57,23.7,"stem forks at top","BCI-3780",0.0077233525605524,0.012510260493037,1.93496865637427,2.47150088251591,0.974948069834968
"BKT","2111","GARCPA","Clusiaceae",0.435,1.6,46,19.4,"","BKT-2111",0.0927315202605026,0.0927315202605026,2.90491172863696,2.90491172863696,0.866014393936158
"BKT","1331","DILLGR","Dilleniaceae",0.65,1.9,46,28.6,"","BKT-1331",0.0402971650988264,0.0402971650988264,1.61506998474872,1.61506998474872,0.979346545199625
"BKT","1697","SHORCU","Dipterocarpaceae",0.526667,2.4,129,45.4,"","BKT-1697",0.0264016805250527,0.0264016805250527,2.90676356227682,2.90676356227682,0.91018964227922
"BKT","655","SHORCU","Dipterocarpaceae",0.526667,2,81,48.8,"","BKT-655",0.0305313161159208,0.0305313161159208,2.90480698001715,2.90480698001715,0.969073399830151
"BKT","2024","SHORCU","Dipterocarpaceae",0.526667,2,99,38.4,"","BKT-2024",0.0286715901786058,0.0286715901786058,3.33576648529144,3.33576648529144,0.977405274777437
"BKT","1743","SHORCU","Dipterocarpaceae",0.526667,1.7,84,39.4,"","BKT-1743",0.0228653879848601,0.0228653879848601,2.68896688170543,2.68896688170543,0.967039800206558
"BKT","2302","SHORCU","Dipterocarpaceae",0.526667,3.6,95,38.8,"","BKT-2302",-0.0182400559778249,0.0263844837371649,0.645062994886128,1.61430630369857,0.964703793825016
"BKT","2232","SHORGR","Dipterocarpaceae",0.64,1.8,77,38.4,"","BKT-2232",0.0321507294753089,0.0321507294753089,1.61533502123887,1.61533502123887,0.96838329704124
"BKT","2213","SHORGR","Dipterocarpaceae",0.64,2,86,49.6,"","BKT-2213",0.00710769258427692,0.00710769258427692,2.9060496547802,2.9060496547802,0.978717705522025
"BKT","2331","SHORCU","Dipterocarpaceae",0.526667,1.9,55,27,"","BKT-2331",0.0342044388781751,0.0342044388781751,3.11976841740476,3.11976841740476,0.960855473369122
"BKT","2378","SHORCU","Dipterocarpaceae",0.526667,1.7,80,31.8,"","BKT-2378",0.0227585576476262,0.0278051767202631,3.12102648627396,3.54559189685593,0.987467634878466
"BKT","1744","SHORCU","Dipterocarpaceae",0.526667,1.6,79,37,"","BKT-1744",0.0363522971661003,0.0363522971661003,1.61283625152869,1.61283625152869,0.977617633015876
"BKT","5933","SHOROC","Dipterocarpaceae",0.725,3.8,118,63,"","BKT-5933",0.0152398064434679,0.0156627448175638,2.79492343717241,3.00984412638269,0.958341389919713
"BKT","3922","SHORLE","Dipterocarpaceae",0.44,1.9,73,38,"","BKT-3922",0.00109007966801836,0.00109007966801836,1.61226310185248,1.61226310185248,0.976164324311914
"BKT","4639","SHORLE","Dipterocarpaceae",0.44,3,89,51.8,"","BKT-4639",0.0212184263505025,0.0212184263505025,3.33502402985965,3.33502402985965,0.963569686996453
